
elastix is started at Mon Nov  6 17:10:17 2023.

which elastix:   elastix.exe
elastix runs at: DESKTOP-M7E2H4U
  Windows  Personal (x64),  (Build 9200)
  with 20220 MB memory, and 4 cores @ 1497 MHz.
-------------------------------------------------------------------------

Running elastix with parameter file 0: "F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_Affine.txt".

Current time: Mon Nov  6 17:10:17 2023.
Reading the elastix parameters from file ...

Installing all components.
InstallingComponents was successful.

ELASTIX version: 5.000
Command line options from ElastixBase:
-f        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\training-set\training-set\training-images\1000.nii.gz
-m        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\training-set\training-set\training-images\1010.nii.gz
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\registration_results\1010\
-p        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_Affine.txt
-p        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_BSpline.txt
-priority unspecified, so NORMAL process priority
-threads  unspecified, so all available threads are used
Command line options from TransformBase:
-t0       unspecified, so no initial transform used

=============== start of ParameterFile: F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_Affine.txt ===============
// Example parameter file for affine registration
// C-style comments: //

// The internal pixel type, used for internal computations
// Leave to float in general.
// NB: this is not the type of the input images! The pixel
// type of the input images is automatically read from the
// images themselves.
// This setting can be changed to "short" to save some memory
// in case of very large 3D images.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 9.333442s
  NumberOfGradientMeasurements to estimate sigma_i: 2
  Sampling gradients ...
  Sampling the gradients took 0.271177s
Automatic parameter estimation took 9.61s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	-0.604023	0.000000	3063.101147	0.005265	10683.1
1	-0.582224	0.000000	3063.101147	0.003877	6.9
2	-0.565692	1.000000	2923.869277	0.004485	5.1
3	-0.578588	0.121869	3045.427648	0.003939	9.0
4	-0.575731	1.121869	2907.761720	0.004704	5.0
5	-0.604094	2.121869	2782.003646	0.004258	8.0
6	-0.557972	1.188454	2899.035869	0.004039	5.1
7	-0.571263	2.188454	2774.015207	0.004734	7.7
8	-0.571905	1.256577	2890.162535	0.004625	4.7
9	-0.591058	0.323157	3016.679125	0.004873	10.9
10	-0.552686	1.318694	2882.118582	0.004411	4.6
11	-0.593094	0.385275	3007.916577	0.004705	9.6
12	-0.582628	1.385275	2873.546258	0.004109	5.3
13	-0.584482	2.385275	2750.667814	0.003457	7.3
14	-0.595791	1.461403	2863.807033	0.004411	4.8
15	-0.597571	0.876043	2940.436968	0.004126	5.7
16	-0.578213	1.876043	2811.899134	0.004802	7.3
17	-0.572902	2.430997	2745.300297	0.004751	4.1
18	-0.543971	3.430997	2632.930742	0.004618	9.0
19	-0.581324	4.426736	2529.822317	0.004206	4.6
20	-0.571619	5.426736	2434.092662	0.004078	6.0
21	-0.581602	4.494780	2523.070381	0.004302	6.7
22	-0.580796	3.561361	2618.956040	0.004624	3.9
23	-0.590394	2.627960	2722.415456	0.004710	7.2
24	-0.548441	2.171737	2776.016439	0.003512	7.1
25	-0.572556	3.171737	2661.170985	0.004116	5.9
26	-0.598793	3.905513	2582.766510	0.004045	7.4
27	-0.624732	4.905513	2483.067016	0.003901	5.6
28	-0.568323	3.974393	2575.643092	0.004065	7.6
29	-0.581675	3.045414	2675.151403	0.005195	5.1
30	-0.599076	2.111995	2783.192168	0.004290	8.5
31	-0.569697	1.178576	2900.327055	0.003496	3.8
32	-0.590599	2.178576	2775.197407	0.004113	5.4
33	-0.583174	3.178572	2660.418687	0.004590	7.3
34	-0.572383	4.178572	2554.756669	0.004364	4.0
35	-0.589668	3.245153	2653.112780	0.004909	8.5
36	-0.578055	4.245153	2548.018831	0.004942	4.0
37	-0.580783	5.245149	2450.933817	0.004983	5.7
38	-0.552309	4.311737	2541.316052	0.004130	6.2
39	-0.583578	5.311737	2444.731170	0.003913	3.9
40	-0.590251	6.311737	2355.219062	0.004561	6.3
41	-0.565831	5.378318	2438.560489	0.004588	5.6
42	-0.607896	6.378318	2349.491449	0.004706	3.9
43	-0.576516	7.283841	2274.271199	0.004286	8.0
44	-0.576206	8.283841	2196.608189	0.004609	5.1
45	-0.578211	9.283841	2124.074186	0.004442	4.5
46	-0.573170	10.283841	2056.177338	0.004354	7.5
47	-0.594767	9.368369	2118.161963	0.004281	4.0
48	-0.593296	8.434950	2185.331537	0.004533	5.3
49	-0.593435	9.434950	2113.528181	0.004527	6.7
50	-0.585950	10.434950	2046.293220	0.004577	3.9
51	-0.561311	9.503338	2108.789685	0.003629	7.5
52	-0.585896	10.503338	2041.851073	0.005085	4.9
53	-0.559145	9.569919	2104.196748	0.004173	4.2
54	-0.585876	9.811751	2087.681533	0.004435	7.4
55	-0.602696	8.884353	2152.468373	0.005105	4.6
56	-0.603887	9.884353	2082.773910	0.004554	5.6
57	-0.603541	8.950934	2147.683444	0.004539	9.2
58	-0.595541	8.017514	2216.768926	0.004398	5.0
59	-0.564090	9.017514	2142.919742	0.005147	7.7
60	-0.599299	10.017514	2073.832332	0.004665	4.9
61	-0.584713	9.084133	2138.174454	0.004410	8.8
62	-0.575788	10.084133	2069.387768	0.004862	3.8
63	-0.593666	11.084133	2004.888977	0.005019	5.4
64	-0.600865	10.150714	2064.964707	0.004500	7.4
65	-0.591604	9.217294	2128.751943	0.004172	3.8
66	-0.607426	10.213012	2060.843223	0.004692	6.5
67	-0.601433	9.279593	2124.372168	0.004283	5.2
68	-0.567929	8.346174	2191.942467	0.004321	7.1
69	-0.600074	7.412754	2263.952422	0.005122	7.5
70	-0.595597	8.412754	2186.980630	0.004400	4.0
71	-0.576552	7.497518	2257.218465	0.004291	8.4
72	-0.600181	8.497518	2180.696147	0.004065	3.9
73	-0.575874	7.564099	2251.957053	0.004980	4.4
74	-0.598711	8.564099	2175.785036	0.004983	7.1
75	-0.589648	9.564095	2104.597722	0.004523	5.0
76	-0.616332	9.513792	2108.067205	0.004671	7.5
77	-0.603188	10.513792	2041.173725	0.004945	4.7
78	-0.630644	11.513792	1978.395021	0.004782	4.1
79	-0.593314	12.513792	1919.362757	0.003966	8.8
80	-0.565222	11.580373	1974.352000	0.004694	3.8
81	-0.596971	12.580373	1915.557179	0.004037	5.7
82	-0.587646	13.556390	1861.453818	0.004523	7.2
83	-0.589339	14.556390	1809.101658	0.004483	4.6
84	-0.598586	15.556133	1759.626055	0.005148	10.1
85	-0.570877	16.490316	1715.779704	0.004789	5.4
86	-0.608140	17.479854	1671.657197	0.004435	11.1
87	-0.619484	16.548753	1713.109473	0.004807	6.9
88	-0.562436	15.814380	1747.282547	0.004562	7.6
89	-0.586597	16.814380	1701.075720	0.004597	4.2
90	-0.599676	17.665768	1663.619462	0.003946	9.0
91	-0.589375	18.665768	1621.678527	0.004271	5.0
92	-0.576304	19.665768	1581.800305	0.003810	9.4
93	-0.599961	20.665768	1543.836279	0.004893	4.4
94	-0.588653	21.664869	1507.683617	0.004688	6.3
95	-0.586292	20.731450	1541.406393	0.004205	7.4
96	-0.616061	21.727019	1505.490564	0.004970	4.2
97	-0.587541	22.726981	1471.062545	0.004812	7.7
98	-0.591944	21.793562	1503.149568	0.003484	6.6
99	-0.594040	20.860143	1536.667578	0.004624	6.2
100	-0.606811	21.201447	1524.239759	0.004340	6.6
101	-0.588405	20.268028	1558.715713	0.003630	6.0
102	-0.595133	19.334609	1594.787345	0.004934	8.1
103	-0.582447	20.334609	1556.204971	0.004647	3.8
104	-0.617928	19.401190	1592.159149	0.004963	9.4
105	-0.564951	18.467771	1629.813972	0.004237	4.5
106	-0.581406	19.104188	1603.950278	0.004147	8.4
107	-0.556191	18.170769	1642.171584	0.003561	5.0
108	-0.603467	19.170758	1601.292246	0.005348	5.3
109	-0.580659	20.170758	1562.398325	0.004493	7.4
110	-0.601779	19.237339	1598.642585	0.004730	4.6
111	-0.596830	20.237339	1559.875715	0.005411	8.8
112	-0.578828	21.237339	1522.944512	0.004635	4.1
113	-0.613944	22.237339	1487.721612	0.005021	5.6
114	-0.580402	23.237339	1454.091162	0.003962	7.5
115	-0.608913	22.331487	1484.489183	0.005025	3.8
116	-0.607484	23.331487	1451.003070	0.005094	8.0
117	-0.583604	24.331487	1418.994346	0.003995	4.9
118	-0.600611	25.331298	1388.373009	0.003887	4.3
119	-0.578582	26.331298	1359.039929	0.004238	7.5
120	-0.574110	25.730114	1376.524010	0.004388	4.8
121	-0.587173	26.730096	1347.684782	0.004988	6.0
122	-0.589234	25.796789	1374.562769	0.005766	5.8
123	-0.595103	24.863370	1402.538107	0.004119	4.0
124	-0.614125	23.930100	1431.671069	0.004991	8.4
125	-0.576477	22.996681	1462.044934	0.004999	4.0
126	-0.571289	22.063261	1493.735539	0.004033	5.4
127	-0.609369	23.063261	1459.835744	0.004497	6.3
128	-0.569173	22.135751	1491.225334	0.004647	4.7
129	-0.589698	21.202331	1524.207833	0.003642	6.2
130	-0.598269	22.202331	1488.927175	0.004868	5.5
131	-0.571487	21.268911	1521.806971	0.004083	4.0
132	-0.584845	20.335492	1556.171721	0.004701	6.4
133	-0.587725	19.402073	1592.124345	0.004201	5.6
134	-0.594271	18.468678	1629.776497	0.004281	3.8
135	-0.609442	17.535499	1669.243306	0.005543	8.9
136	-0.602806	16.602080	1710.679943	0.004826	4.1
137	-0.574800	17.602080	1666.364198	0.004303	5.6
138	-0.605718	18.602080	1624.286504	0.004300	8.0
139	-0.588589	17.669106	1663.475861	0.004831	5.5
140	-0.613333	16.735687	1704.623126	0.005236	7.5
141	-0.602312	15.802267	1747.857634	0.005649	3.8
142	-0.579230	16.802267	1701.620788	0.004012	7.3
143	-0.575622	17.802267	1657.767145	0.004989	5.8
144	-0.589369	16.868848	1698.628998	0.004121	5.6
145	-0.590368	17.868848	1654.927446	0.005926	8.6
146	-0.594422	18.868848	1613.418159	0.004839	3.6
147	-0.591511	17.935429	1652.097458	0.004895	9.9
148	-0.589827	18.935429	1610.728241	0.004726	4.0
149	-0.587454	18.002010	1649.277142	0.004552	6.2
150	-0.608955	18.060957	1646.788244	0.004771	6.6
151	-0.571965	17.127537	1687.104086	0.004972	4.1
152	-0.576832	16.194118	1729.443451	0.004577	9.4
153	-0.596073	15.262977	1773.851182	0.004440	4.5
154	-0.584903	14.587532	1807.518570	0.004113	7.3
155	-0.573365	15.587403	1758.122180	0.003843	5.4
156	-0.578713	16.587403	1711.347940	0.004582	4.2
157	-0.603108	17.587403	1666.998027	0.005410	9.3
158	-0.618619	18.587402	1624.888748	0.004681	4.3
159	-0.600577	19.587402	1584.854435	0.004269	8.0
160	-0.602479	18.653983	1622.160487	0.005268	4.7
161	-0.564281	19.653983	1582.258849	0.004096	5.0
162	-0.619585	20.653983	1544.273074	0.004940	7.9
163	-0.600294	19.722821	1579.584169	0.004694	5.6
164	-0.613104	18.789402	1616.639619	0.005230	9.3
165	-0.579396	17.855983	1655.475400	0.004096	3.9
166	-0.600861	16.922566	1696.222869	0.003877	8.6
167	-0.586437	17.922457	1652.648076	0.004206	5.4
168	-0.581056	18.922457	1611.251624	0.004583	7.6
169	-0.607232	19.922455	1571.878407	0.003882	7.0
170	-0.604655	20.922455	1534.383504	0.004796	5.9
171	-0.610014	21.079451	1528.658809	0.004472	7.3
172	-0.656797	22.079451	1493.174169	0.004925	4.2
173	-0.595295	21.146032	1526.243888	0.005118	7.6
174	-0.615178	22.026889	1494.998265	0.005029	8.4
175	-0.587486	23.026881	1461.042029	0.004687	11.2
176	-0.584767	24.026881	1428.593812	0.004402	7.2
177	-0.634030	24.333094	1418.944036	0.005098	7.7
178	-0.603916	23.399680	1448.774491	0.004308	9.0
179	-0.566670	22.469059	1479.791036	0.004493	6.1
180	-0.577665	23.468930	1446.518383	0.004766	8.4
181	-0.565454	24.004335	1429.309499	0.004084	5.3
182	-0.597881	23.070916	1459.582183	0.004202	6.2
183	-0.594655	22.137508	1491.164577	0.004737	6.0
184	-0.588029	21.204826	1524.117740	0.004088	5.4
185	-0.616100	22.204826	1488.841178	0.004618	10.4
186	-0.639859	21.271407	1521.717134	0.005615	5.4
187	-0.581884	22.271406	1486.550343	0.004749	11.1
188	-0.599191	23.271406	1452.972229	0.004183	5.6
189	-0.590746	24.271403	1420.877649	0.004992	12.0
190	-0.585614	25.271403	1390.170180	0.004149	12.3
191	-0.585252	26.271403	1360.761910	0.004695	10.7
192	-0.607636	27.271403	1332.572095	0.003738	8.6
193	-0.579647	28.271403	1305.526547	0.004672	10.9
194	-0.606352	27.338105	1330.733249	0.004856	5.4
195	-0.583218	26.697817	1348.596803	0.004699	7.5
196	-0.607068	27.697817	1320.903636	0.004752	10.3
197	-0.567764	28.697817	1294.324930	0.004357	8.4
198	-0.581956	27.764398	1319.100130	0.004825	11.7
199	-0.623928	26.830979	1344.842304	0.003699	6.4
200	-0.610603	25.897560	1371.609189	0.004656	8.6
201	-0.589570	26.897557	1342.972971	0.005277	4.9
202	-0.619143	27.842286	1316.996585	0.003942	7.4
203	-0.593133	28.779984	1292.188530	0.005173	5.3
204	-0.633395	29.779301	1266.758753	0.004905	7.2
205	-0.586761	30.779301	1242.294175	0.005713	6.8
206	-0.603874	29.845882	1265.099979	0.004777	9.6
207	-0.610893	30.845882	1240.698812	0.004901	5.3
208	-0.591777	31.845882	1217.221130	0.004954	12.6
209	-0.596226	32.845882	1194.615481	0.004435	5.5
210	-0.597365	33.829091	1173.193339	0.005861	7.8
211	-0.590789	32.895672	1193.511875	0.004188	11.3
212	-0.632167	33.895672	1171.770419	0.004672	4.4
213	-0.571770	34.895672	1150.806892	0.004966	13.8
214	-0.595520	33.962255	1170.350886	0.004123	8.8
215	-0.582878	33.042935	1190.259624	0.004498	7.5
216	-0.571043	34.036527	1168.771500	0.004349	11.2
217	-0.621182	35.036527	1147.914185	0.004431	5.1
218	-0.609901	34.103209	1167.357125	0.004727	11.8
219	-0.638194	35.103209	1146.549822	0.004924	4.8
220	-0.628811	36.103209	1126.471269	0.005520	8.3
221	-0.601568	37.103209	1107.083850	0.004402	9.9
222	-0.596186	36.169790	1125.159351	0.004627	10.4
223	-0.575252	36.568637	1117.364020	0.004410	9.2
224	-0.582772	35.635218	1135.779576	0.005096	9.6
225	-0.600613	36.635218	1116.073229	0.004526	6.1
226	-0.590112	35.701799	1134.445912	0.004707	9.3
227	-0.589117	36.697964	1114.859523	0.004318	6.9
228	-0.619666	37.697964	1095.866368	0.004466	11.2
229	-0.594646	36.764544	1113.574509	0.004270	4.8
230	-0.583400	35.914401	1130.208222	0.003748	10.9
231	-0.600455	36.913239	1110.715365	0.004358	4.7
232	-0.591716	35.979820	1128.910632	0.004443	9.3
233	-0.626795	35.046400	1147.711962	0.005298	9.3
234	-0.599100	36.046392	1127.593199	0.004859	6.9
235	-0.619280	35.112973	1146.350308	0.005375	5.8
236	-0.598715	34.179554	1165.742008	0.005096	8.8
237	-0.616272	35.179554	1144.991719	0.004947	12.9
238	-0.620423	36.179554	1124.967223	0.005271	7.0
239	-0.583857	37.179554	1105.631096	0.004678	12.0
240	-0.620034	36.246135	1123.658816	0.004481	11.6
241	-0.599471	37.240388	1104.476228	0.005621	12.5
242	-0.595290	38.240388	1085.832255	0.004533	6.1
243	-0.610161	37.326478	1102.846021	0.004623	9.4
244	-0.612957	38.326478	1084.256580	0.004392	6.3
245	-0.611773	39.326478	1066.283436	0.004951	6.6
246	-0.599751	38.393059	1083.041108	0.004257	5.9
247	-0.615163	37.459639	1100.333917	0.004665	7.4
248	-0.623277	38.459639	1081.828370	0.004744	6.4
249	-0.585885	39.459639	1063.934972	0.004519	9.8
250	-0.611426	38.526220	1080.618332	0.004185	7.3
251	-0.598886	37.592800	1097.833243	0.004045	8.3
252	-0.594268	38.592800	1079.410997	0.004775	5.1
253	-0.583896	39.592759	1061.597549	0.004789	6.7
254	-0.609098	38.659339	1078.207112	0.005309	5.5
255	-0.599639	39.659339	1060.432320	0.004265	6.9
256	-0.608567	40.659339	1043.234077	0.005557	5.3
257	-0.589529	39.884262	1056.514799	0.004847	5.3
258	-0.578033	38.950843	1072.964462	0.004845	6.7
259	-0.622432	39.950843	1055.360695	0.005094	5.4
260	-0.580207	40.950843	1038.325242	0.004591	6.7
261	-0.585824	41.532996	1028.658914	0.004714	7.1
262	-0.590482	40.599577	1044.246196	0.004694	6.2
263	-0.613944	39.666158	1060.313135	0.003917	6.0
264	-0.613969	40.666158	1043.118726	0.004801	5.0
265	-0.588556	39.732739	1059.150722	0.004458	6.3
266	-0.608654	40.732739	1041.993688	0.004945	5.0
267	-0.598913	41.732739	1025.383641	0.004825	5.6
268	-0.607934	42.732739	1009.294836	0.004788	6.3
269	-0.612554	41.799320	1024.296514	0.005220	6.6
270	-0.617624	42.756980	1008.911091	0.005037	8.4
271	-0.610970	41.823561	1023.901278	0.005353	7.2
272	-0.610523	42.822599	1007.873785	0.005280	8.9
273	-0.602259	43.822599	992.325599	0.004712	8.8
274	-0.604731	42.889179	1006.823450	0.004479	6.9
275	-0.569594	43.889179	991.307404	0.004230	9.4
276	-0.640594	44.889179	976.262333	0.005336	57.8
277	-0.611261	43.957190	990.269503	0.004541	12.6
278	-0.615657	43.023771	1004.706900	0.004434	22.3
279	-0.644580	42.090351	1019.571498	0.004705	9.7
280	-0.600186	43.090351	1003.663152	0.005073	15.4
281	-0.598004	44.090351	988.243614	0.005034	6.4
282	-0.620016	45.090351	973.290703	0.004773	4.6
283	-0.593126	44.156932	987.233781	0.004239	6.6
284	-0.620038	43.223513	1001.582155	0.004298	6.6
285	-0.611904	44.223513	986.226003	0.005365	9.7
286	-0.632366	45.223513	971.333619	0.005106	4.5
287	-0.569535	44.290093	985.220281	0.004457	7.1
288	-0.618729	45.290093	970.358026	0.004235	4.5
289	-0.577954	46.290093	955.937507	0.004823	9.3
290	-0.606103	47.290093	941.939320	0.005109	9.6
291	-0.619787	46.356674	954.992581	0.004747	6.5
292	-0.612231	47.356674	941.021852	0.004054	4.9
293	-0.595724	48.356674	927.453989	0.004280	4.2
294	-0.622715	49.356674	914.271814	0.004736	9.7
295	-0.608260	50.356674	901.459112	0.004662	7.1
296	-0.629676	51.356674	889.000564	0.004492	7.4
297	-0.599557	50.423255	900.618771	0.003990	5.7
298	-0.603541	49.489836	912.544664	0.004817	10.3
299	-0.601496	48.556417	924.790647	0.004989	4.2
300	-0.592227	49.556417	911.683538	0.003794	6.7
301	-0.592143	50.556417	898.942773	0.003911	4.9
302	-0.596888	49.622998	910.824036	0.004740	4.1
303	-0.589859	50.622998	898.107115	0.004574	6.7
304	-0.622622	49.689620	909.965628	0.004662	5.0
305	-0.599608	49.910262	907.134206	0.005014	9.5
306	-0.622826	50.910262	894.519397	0.004662	7.9
307	-0.610388	49.977712	906.272159	0.004787	7.0
308	-0.605443	49.044309	918.349037	0.004488	6.5
309	-0.571890	50.044309	905.422611	0.003428	6.4
310	-0.601218	51.044309	892.855031	0.004100	5.1
311	-0.588027	50.142930	904.167480	0.003628	4.2
312	-0.571909	49.209511	916.188178	0.003722	7.2
313	-0.616397	50.209491	903.322339	0.004963	6.9
314	-0.611478	49.279878	915.270861	0.004138	8.3
315	-0.614773	50.279878	902.430339	0.004225	8.7
316	-0.623434	49.346476	914.404361	0.004595	9.2
317	-0.596317	48.574921	924.544691	0.004890	4.8
318	-0.627817	49.574921	911.444504	0.005427	7.1
319	-0.594887	48.641502	923.660779	0.004832	6.7
320	-0.620673	49.641502	910.585452	0.004798	4.0
321	-0.610002	48.708083	922.778556	0.005487	12.5
322	-0.592605	47.774664	935.302634	0.004203	11.5
323	-0.582585	46.841244	948.171346	0.003901	5.2
324	-0.646495	47.841244	934.398042	0.004857	13.2
325	-0.595714	47.084792	944.779617	0.005105	8.5
326	-0.593833	48.084792	931.103965	0.004231	9.5
327	-0.663734	49.084792	917.818573	0.004697	9.0
328	-0.590118	48.151373	930.207473	0.005036	4.1
329	-0.610347	49.151373	916.947469	0.005258	7.0
330	-0.590586	48.217954	929.312706	0.005141	7.1
331	-0.582175	49.217954	916.078018	0.004874	7.1
332	-0.623732	50.214412	903.259925	0.005088	7.7
333	-0.605463	51.214412	890.751896	0.005094	3.9
334	-0.628740	50.280992	902.416225	0.004223	8.7
335	-0.586164	51.280992	889.931390	0.004453	4.6
336	-0.607620	50.347577	901.574047	0.005212	9.9
337	-0.597598	51.347577	889.112344	0.004570	4.1
338	-0.592756	52.347560	876.990649	0.004084	8.8
339	-0.627684	51.414141	888.295068	0.004444	6.4
340	-0.595335	52.327635	877.228952	0.004654	8.1
341	-0.604737	51.394215	888.539556	0.004679	6.7
342	-0.619267	50.460796	900.145638	0.004596	5.5
343	-0.586352	51.460792	887.723171	0.004307	7.1
344	-0.629726	50.527373	899.307797	0.004347	4.1
345	-0.597616	51.527373	886.908233	0.003959	8.3
346	-0.613647	52.527365	874.846036	0.004584	5.2
347	-0.605400	51.593949	886.094846	0.005179	10.5
348	-0.608819	50.660530	897.636736	0.004135	4.0
349	-0.611601	51.660530	885.282893	0.004858	7.3
350	-0.603938	50.727111	896.803503	0.004157	5.6
351	-0.620310	49.793695	908.627867	0.005544	3.8
352	-0.621451	50.793695	895.971772	0.004604	9.3
353	-0.617005	51.793695	883.663401	0.004724	4.6
354	-0.618777	52.793695	871.688619	0.005596	7.1
355	-0.634469	53.793695	860.034047	0.004598	5.6
356	-0.593122	52.860276	870.902843	0.004981	4.0
357	-0.621379	51.926857	882.049867	0.004754	8.1
358	-0.624020	52.723338	872.520507	0.004497	4.1
359	-0.606035	53.723338	860.843827	0.004633	7.1
360	-0.617830	54.676196	850.004718	0.004435	6.3
361	-0.585380	54.917679	847.300982	0.005010	4.0
362	-0.620882	53.994326	857.733216	0.004948	8.0
363	-0.620977	54.994326	846.446410	0.004645	4.1
364	-0.611543	55.994326	835.452789	0.004399	7.0
365	-0.616049	55.060906	845.705463	0.004276	9.9
366	-0.633400	54.128885	856.196973	0.004897	8.3
367	-0.613190	53.195466	866.968395	0.004820	12.5
368	-0.602558	54.195292	855.440849	0.005699	6.2
369	-0.600836	55.195292	844.213898	0.004539	7.7
370	-0.586662	54.261872	854.684079	0.004580	10.5
371	-0.602847	55.261872	843.476854	0.004500	5.0
372	-0.615857	54.328453	853.928648	0.004572	9.9
373	-0.607826	55.326673	842.760750	0.004166	20.0
374	-0.597982	54.393254	853.194695	0.004165	16.4
375	-0.611681	55.393238	842.026409	0.004487	8.6
376	-0.599892	56.393238	831.146567	0.004362	5.7
377	-0.602090	57.393238	820.544293	0.004139	11.4
378	-0.611474	58.392837	810.213198	0.004156	16.6
379	-0.580048	57.459417	819.852175	0.004556	11.9
380	-0.588175	58.455040	809.578902	0.004207	5.8
381	-0.564809	57.521621	819.202704	0.004354	10.5
382	-0.631074	58.521621	808.901069	0.004568	10.2
383	-0.620567	57.588202	818.508666	0.005560	6.2
384	-0.605703	58.588175	808.224635	0.004509	8.2
385	-0.613647	59.588175	798.195563	0.004975	5.7
386	-0.608380	58.657212	807.524171	0.004390	6.2
387	-0.564357	59.657212	797.512368	0.004073	12.6
388	-0.619181	60.657201	787.745887	0.004843	13.3
389	-0.592979	61.657201	778.215611	0.004039	6.7
390	-0.617179	62.657201	768.913177	0.004350	4.7
391	-0.645590	61.723920	777.587957	0.005242	7.9
392	-0.616900	60.790501	786.462038	0.003936	10.5
393	-0.625722	61.631461	778.458023	0.004971	7.2
394	-0.625190	62.631461	769.149827	0.005103	5.6
395	-0.600277	63.631461	760.061601	0.004265	6.5
396	-0.614223	64.631461	751.185639	0.004517	5.0
397	-0.626737	65.631461	742.514590	0.004940	9.4
398	-0.592417	64.698042	750.602025	0.003863	6.7
399	-0.620008	63.765030	758.863937	0.004568	12.3
400	-0.593175	64.765017	750.015870	0.005042	10.3
401	-0.598890	63.831598	758.268443	0.004908	8.1
402	-0.596389	63.044642	765.368529	0.003898	10.8
403	-0.630561	62.111223	773.964355	0.004899	6.6
404	-0.579559	62.983843	765.922606	0.004293	9.8
405	-0.605805	63.983843	756.910038	0.004883	8.3
406	-0.609599	63.073798	765.103103	0.004676	8.9
407	-0.643224	64.073796	756.109723	0.004815	7.4
408	-0.607550	65.043719	747.586520	0.004101	6.0
409	-0.607460	66.043719	738.997887	0.004633	6.2
410	-0.587692	65.110299	747.008483	0.004519	5.6
411	-0.586428	66.110299	738.433051	0.003487	6.2
412	-0.613200	67.110299	730.052270	0.004439	7.5
413	-0.619741	68.110299	721.859589	0.004427	4.9
414	-0.622785	69.110299	713.848745	0.005308	5.7
415	-0.640745	68.176880	721.320638	0.005047	9.7
416	-0.619802	67.243461	728.950603	0.004482	11.3
417	-0.593870	66.310042	736.743710	0.005034	4.9
418	-0.613838	67.310042	728.401015	0.004713	12.5
419	-0.636453	66.376623	736.182313	0.004549	4.3
420	-0.599021	67.376623	727.852256	0.005463	10.0
421	-0.579776	68.376623	719.708602	0.004592	4.0
422	-0.583298	69.376623	711.745164	0.005168	9.1
423	-0.618515	68.444532	719.162172	0.004312	4.9
424	-0.634306	69.444531	711.210761	0.004826	9.2
425	-0.588156	70.444472	703.433712	0.004221	8.0
426	-0.630740	71.444463	695.824520	0.004375	10.1
427	-0.603517	72.444461	688.378138	0.003748	4.6
428	-0.616246	73.055858	683.903431	0.004337	10.7
429	-0.598308	72.122439	690.758584	0.005099	4.8
430	-0.626604	73.122439	683.419648	0.004695	10.8
431	-0.591125	72.189020	690.265058	0.004555	5.7
432	-0.600865	73.166004	683.103468	0.004630	9.9
433	-0.598152	74.166004	675.925449	0.004158	9.6
434	-0.620336	73.232585	682.620816	0.004455	11.9
435	-0.619953	72.370836	688.920943	0.004909	7.6
436	-0.604901	73.370836	681.620797	0.005178	5.4
437	-0.590116	74.370836	674.473740	0.004286	8.2
438	-0.607661	73.437416	681.140236	0.005004	5.6
439	-0.615673	74.437416	674.003201	0.005410	6.0
440	-0.624565	73.503997	680.660353	0.004901	6.7
441	-0.595413	74.503895	673.534039	0.004026	5.5
442	-0.603706	75.503895	666.554694	0.004947	11.8
443	-0.631517	76.503895	659.718509	0.004714	11.0
444	-0.609617	75.570476	666.095136	0.004299	4.4
445	-0.619601	76.570476	659.268325	0.003998	12.7
446	-0.627302	77.570476	652.580031	0.005440	11.2
447	-0.595029	78.570476	646.026080	0.004318	5.7
448	-0.611697	77.637603	652.135920	0.004081	7.1
449	-0.625036	78.637522	645.591367	0.004957	7.6
450	-0.616535	77.704103	651.696558	0.004483	10.1
451	-0.649219	78.704101	645.160266	0.004983	5.8
452	-0.627143	77.770681	651.257268	0.004671	8.5
453	-0.599452	76.837262	657.470606	0.004408	6.4
454	-0.576499	77.837262	650.818554	0.003505	12.4
455	-0.617200	76.903843	657.023485	0.004850	6.5
456	-0.634300	75.970424	663.347870	0.004428	9.4
457	-0.620294	75.037142	669.794237	0.004867	10.7
458	-0.623091	74.103723	676.368099	0.004883	5.0
459	-0.642640	75.103723	669.330202	0.004764	7.0
460	-0.596153	74.170320	675.894795	0.004672	6.8
461	-0.606196	73.236901	682.589552	0.005069	8.8
462	-0.619214	74.236901	675.422272	0.004711	8.2
463	-0.602143	75.236901	668.403942	0.004257	6.8
464	-0.626744	76.236901	661.529968	0.005066	9.2
465	-0.577667	77.234057	654.814901	0.004638	41.2
466	-0.578142	78.215706	648.336102	0.003923	5.3
467	-0.626862	77.282287	654.493563	0.004252	12.7
468	-0.628376	78.277511	647.932483	0.005009	5.2
469	-0.615408	77.358564	653.986000	0.003628	10.4
470	-0.631283	78.358564	647.403920	0.004890	8.9
471	-0.620420	79.193110	642.011453	0.004895	8.0
