
elastix is started at Mon Nov  6 17:07:57 2023.

which elastix:   elastix.exe
elastix runs at: DESKTOP-M7E2H4U
  Windows  Personal (x64),  (Build 9200)
  with 20220 MB memory, and 4 cores @ 1497 MHz.
-------------------------------------------------------------------------

Running elastix with parameter file 0: "F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_Affine.txt".

Current time: Mon Nov  6 17:07:57 2023.
Reading the elastix parameters from file ...

Installing all components.
InstallingComponents was successful.

ELASTIX version: 5.000
Command line options from ElastixBase:
-f        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\training-set\training-set\training-images\1000.nii.gz
-m        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\training-set\training-set\training-images\1008.nii.gz
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\registration_results\1008\
-p        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_Affine.txt
-p        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_BSpline.txt
-priority unspecified, so NORMAL process priority
-threads  unspecified, so all available threads are used
Command line options from TransformBase:
-t0       unspecified, so no initial transform used

=============== start of ParameterFile: F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_Affine.txt ===============
// Example parameter file for affine registration
// C-style comments: //

// The internal pixel type, used for internal computations
// Leave to float in general.
// NB: this is not the type of the input images! The pixel
// type of the input images is automatically read from the
// images themselves.
// This setting can be changed to "short" to save some memory
// in case of very large 3D images.
183	-0.604965	34.642125	1055.934277	0.004431	4.8
184	-0.609145	35.642125	1037.292069	0.003866	5.2
185	-0.636840	34.693925	1054.952180	0.004063	4.9
186	-0.670323	35.693925	1036.344328	0.005090	4.4
187	-0.609926	36.693905	1018.381884	0.004722	4.6
188	-0.606773	35.745703	1035.398709	0.004293	4.9
189	-0.602575	34.797501	1052.993889	0.004010	4.6
190	-0.611005	33.849299	1071.197419	0.004318	4.2
191	-0.608780	34.849299	1052.017279	0.004366	4.7
192	-0.627412	35.849158	1033.514479	0.004483	4.5
193	-0.598396	34.900956	1051.045136	0.004736	4.1
194	-0.615320	35.900956	1032.573651	0.004663	4.0
195	-0.598042	36.900956	1014.740203	0.004972	4.5
196	-0.615781	37.900956	997.512296	0.004435	5.1
197	-0.598528	38.900956	980.859602	0.004207	3.9
198	-0.606172	39.702798	967.903114	0.004826	4.6
199	-0.642860	40.702794	952.216645	0.004235	4.7
200	-0.627878	39.807773	966.232193	0.004644	4.0
201	-0.620698	40.807773	950.599336	0.004204	4.6
202	-0.635471	41.807773	935.464277	0.003621	4.9
203	-0.618422	42.410602	926.571045	0.004575	4.1
204	-0.656698	41.462400	940.636731	0.004622	4.7
205	-0.586783	42.462400	925.814778	0.004528	4.9
206	-0.624891	41.514198	939.857338	0.004894	4.3
207	-0.605125	40.565996	954.332448	0.004079	4.8
208	-0.623056	39.617805	969.260226	0.004271	5.4
209	-0.618308	38.669864	984.658310	0.005338	4.2
210	-0.622744	39.669864	968.428534	0.004422	4.2
211	-0.606960	40.669864	952.725102	0.005763	5.0
212	-0.659464	41.669864	937.522817	0.004396	4.4
213	-0.583161	42.669864	922.798068	0.004264	3.7
214	-0.616116	43.669864	908.528700	0.003600	4.9
215	-0.606433	42.794166	921.000008	0.004258	4.6
216	-0.610848	43.794151	906.785974	0.004502	4.2
217	-0.640841	44.794151	893.003807	0.004155	5.2
218	-0.617339	43.845949	906.061646	0.004912	4.4
219	-0.659166	42.897763	919.506793	0.005084	4.3
220	-0.647541	43.897763	905.338249	0.004301	4.8
221	-0.613638	44.897718	891.600336	0.003924	4.4
222	-0.609703	43.951416	904.590407	0.004619	4.5
223	-0.605694	43.027712	917.640588	0.004475	4.1
224	-0.606850	42.079510	931.434427	0.003946	5.3
225	-0.608066	43.071717	917.010352	0.004014	4.5
226	-0.590233	42.123515	930.785108	0.004416	3.9
227	-0.619312	41.175313	944.980007	0.003839	5.1
228	-0.632472	40.227111	959.614568	0.004046	4.5
229	-0.615177	41.227111	944.193403	0.004307	4.1
230	-0.607863	40.278909	958.803414	0.003683	4.9
231	-0.621321	39.330707	973.872677	0.005675	4.6
232	-0.619355	40.330707	957.993638	0.004647	4.3
233	-0.648188	39.382505	973.037258	0.004199	4.1
234	-0.607878	40.382505	957.185229	0.004123	4.5
235	-0.620723	39.434304	972.203271	0.004586	4.6
236	-0.617638	38.486231	987.697944	0.003873	5.4
237	-0.633652	37.538029	1003.696725	0.004535	4.8
238	-0.643250	37.986450	996.066509	0.005022	7.7
239	-0.604897	38.986450	979.461650	0.003907	5.4
240	-0.632639	39.986450	963.401335	0.004474	4.9
241	-0.614641	39.287164	974.576074	0.005317	4.6
242	-0.621751	40.287164	958.674277	0.004635	5.0
243	-0.612939	41.287164	943.283075	0.003999	4.8
244	-0.610501	42.287164	928.378267	0.004263	5.4
245	-0.649233	43.287104	913.938006	0.004991	6.1
246	-0.626144	42.383912	926.961200	0.004005	5.3
247	-0.630343	43.383912	912.563797	0.004534	4.1
248	-0.634349	42.435711	926.204295	0.004975	4.8
249	-0.592689	43.435711	911.830211	0.004258	5.0
250	-0.630158	44.435709	897.895484	0.004584	4.4
251	-0.615847	45.435709	884.380230	0.004650	5.1
252	-0.610382	46.435709	871.265812	0.003618	5.1
253	-0.597656	46.873278	865.648888	0.004725	4.7
254	-0.615996	45.925076	877.913498	0.003931	4.8
255	-0.620803	46.925058	864.988995	0.004965	5.0
256	-0.626875	46.941338	864.781730	0.005209	4.9
257	-0.601073	47.939931	852.255390	0.004063	5.5
258	-0.596754	48.939931	840.069856	0.004000	5.4
259	-0.619974	49.939931	828.227867	0.004477	4.5
260	-0.601960	48.991729	839.448154	0.004717	5.2
261	-0.594312	49.991729	827.623564	0.004064	4.7
262	-0.606092	50.991729	816.127471	0.003679	4.5
263	-0.642454	50.043527	827.020141	0.004628	5.0
264	-0.632645	49.095325	838.207508	0.003954	5.0
265	-0.607683	48.163714	849.497862	0.004683	4.4
266	-0.637741	49.163714	837.390494	0.004347	5.4
267	-0.604589	48.215513	848.862132	0.004989	5.2
268	-0.616719	47.267311	860.652442	0.003881	4.8
269	-0.628250	46.676384	868.167355	0.005076	5.8
270	-0.626881	46.389611	871.861796	0.004328	5.5
271	-0.623167	47.388434	859.128133	0.004374	4.8
272	-0.619003	46.440232	871.207377	0.003797	6.1
273	-0.631745	47.440232	858.477914	0.004295	5.5
274	-0.623317	46.492109	870.537729	0.004713	5.3
275	-0.584851	45.543907	882.942253	0.004216	5.8
276	-0.642919	46.543907	869.870130	0.004500	5.0
277	-0.641268	45.595714	882.255388	0.003905	5.9
278	-0.618016	46.595714	869.203445	0.004946	5.5
279	-0.655475	47.595714	856.532049	0.004654	5.2
280	-0.612830	46.647512	868.537892	0.003494	6.4
281	-0.609204	47.647512	855.885752	0.004516	7.8
282	-0.630654	46.701574	867.844335	0.004556	5.9
283	-0.620180	45.753372	880.171677	0.004085	6.8
284	-0.624097	44.805170	892.854275	0.004529	4.3
285	-0.620261	45.805170	879.489228	0.003797	7.8
286	-0.633768	46.805170	866.518399	0.004627	5.2
287	-0.583079	45.857399	878.802175	0.003991	6.2
288	-0.624591	46.857399	865.851454	0.003980	7.1
289	-0.601033	47.857399	853.276895	0.004237	4.3
290	-0.638490	48.857316	841.063335	0.004209	7.4
291	-0.610095	49.857316	829.193519	0.003994	5.0
292	-0.636207	50.857316	817.654074	0.003953	6.3
293	-0.629842	51.857316	806.431398	0.003688	6.2
294	-0.631200	51.102524	814.873377	0.004161	4.5
295	-0.632661	50.154425	825.731181	0.004591	7.9
296	-0.667356	51.154425	814.287237	0.004528	5.2
297	-0.616156	50.206223	825.130514	0.004174	6.4
298	-0.607488	49.258021	836.266472	0.004466	6.0
299	-0.616818	50.258021	824.530722	0.004571	4.5
300	-0.622220	51.258021	813.119799	0.003956	7.9
301	-0.614548	50.320591	823.807359	0.004302	5.9
302	-0.623700	51.320591	812.416310	0.005162	7.5
303	-0.622074	52.320432	801.337715	0.004273	6.7
304	-0.644360	51.372230	811.836632	0.004313	7.6
305	-0.626130	50.424028	822.614309	0.004707	5.7
306	-0.634159	51.424028	811.256002	0.004099	5.7
307	-0.628287	52.424027	800.207100	0.003805	7.0
308	-0.635048	53.420906	789.488204	0.005253	5.0
309	-0.598347	52.472704	799.676942	0.003944	7.0
310	-0.620868	51.524586	810.131169	0.004398	4.8
311	-0.602960	50.577562	820.849807	0.004850	5.4
312	-0.597678	51.577562	809.539841	0.004327	6.7
313	-0.619353	50.629360	820.256218	0.004604	5.4
314	-0.632241	49.681158	831.260121	0.004096	6.8
315	-0.619160	50.681158	819.663487	0.004441	6.4
316	-0.649417	51.681158	808.385963	0.004431	4.9
317	-0.600768	50.732956	819.071612	0.004826	10.1
318	-0.649618	51.732956	807.810257	0.004376	7.1
319	-0.609436	52.732956	796.854366	0.004233	5.6
320	-0.630080	53.698045	786.559104	0.004721	4.8
321	-0.624427	54.698037	776.168446	0.003928	6.2
322	-0.601830	55.698037	766.048650	0.004564	5.3
323	-0.609546	54.749835	775.637699	0.004862	5.2
324	-0.657096	53.801633	785.469853	0.003914	7.6
325	-0.598620	54.801633	775.107677	0.005444	6.3
326	-0.605275	53.853431	784.926314	0.004153	8.1
327	-0.673881	54.853431	774.578379	0.004219	5.0
328	-0.607036	55.853431	764.499735	0.004057	7.5
329	-0.632845	56.853431	754.680004	0.003740	4.7
330	-0.621808	57.853431	745.109336	0.004736	4.2
331	-0.617555	58.853431	735.778375	0.004311	7.3
332	-0.644881	57.905229	744.620203	0.004413	4.6
333	-0.612513	58.636240	737.785055	0.004040	5.4
334	-0.623865	57.688038	746.675469	0.004399	6.0
335	-0.603125	58.650597	737.652066	0.004689	5.8
336	-0.619636	58.376473	740.199526	0.004153	7.3
337	-0.628270	57.569070	747.806068	0.004449	5.3
338	-0.608797	58.569070	738.407867	0.003685	7.2
339	-0.636100	57.620868	747.313388	0.004265	6.3
340	-0.604105	58.620555	737.930395	0.004126	5.7
341	-0.615642	57.672353	746.824333	0.005335	6.3
342	-0.631691	58.672166	737.452371	0.004605	4.8
343	-0.596111	59.672166	728.311023	0.004486	6.6
344	-0.636485	60.671969	719.395264	0.004091	4.7
345	-0.614087	61.671969	710.693460	0.004461	5.0
346	-0.627305	60.723767	718.939298	0.004168	6.5
347	-0.625520	59.775565	727.378728	0.004457	5.3
348	-0.608919	59.034768	734.111297	0.004130	6.4
349	-0.623378	58.086566	742.912865	0.004722	5.0
350	-0.612767	59.086566	733.636492	0.004583	5.1
351	-0.627566	60.086566	724.588921	0.003859	5.0
352	-0.630318	61.086566	715.761789	0.004370	4.5
353	-0.633681	62.086566	707.147138	0.004324	4.9
354	-0.632650	63.086566	698.737387	0.004688	4.7
355	-0.620751	64.086566	690.525310	0.004218	4.8
356	-0.613718	65.086566	682.504020	0.004923	5.0
357	-0.639063	66.032065	675.089434	0.004830	4.6
358	-0.633044	65.411030	679.941298	0.004571	4.7
359	-0.609524	64.462828	687.485182	0.004255	4.7
360	-0.643197	63.834789	692.574691	0.004502	4.8
361	-0.607649	64.834789	684.505996	0.004319	4.5
362	-0.654063	64.643223	686.037089	0.004869	4.7
363	-0.626448	65.643223	678.119134	0.003841	5.0
364	-0.638525	66.643190	670.382121	0.004156	6.8
365	-0.621919	65.694989	677.714232	0.003681	4.7
366	-0.636563	64.746787	685.208506	0.004473	4.8
367	-0.643843	65.746787	677.309556	0.004886	6.2
368	-0.606439	64.798585	684.794834	0.003967	4.8
369	-0.622964	65.798585	676.905364	0.004442	4.6
370	-0.602644	64.850383	684.381662	0.004006	4.5
371	-0.625076	65.850383	676.501654	0.004430	4.3
372	-0.637974	66.850383	668.801043	0.004784	4.7
373	-0.608303	65.902181	676.098426	0.005549	4.9
374	-0.604080	66.902181	668.406939	0.004307	4.2
375	-0.621319	65.954554	675.691204	0.004304	4.9
376	-0.606800	65.300107	680.815234	0.004685	4.6
377	-0.622506	66.300107	673.016673	0.004286	4.0
378	-0.618241	66.624074	670.528372	0.004252	4.6
379	-0.595282	67.607455	663.086727	0.003892	4.6
380	-0.607188	68.607305	655.687919	0.004069	4.1
381	-0.577348	67.659103	662.700449	0.003622	4.1
382	-0.643458	68.659102	655.309123	0.004006	5.1
383	-0.643290	69.659050	648.081218	0.004054	4.3
384	-0.607427	68.710848	654.931135	0.003398	3.8
385	-0.624404	69.710848	647.711148	0.004678	5.1
386	-0.614010	68.762646	654.553202	0.005320	4.4
387	-0.580799	67.814446	661.541336	0.004112	4.0
388	-0.618407	68.814446	654.175693	0.004031	5.7
389	-0.613252	69.810345	647.001478	0.003627	5.7
390	-0.619676	68.862143	653.828470	0.004549	5.3
391	-0.651166	69.425935	649.751950	0.004940	6.8
392	-0.643621	70.425935	642.645083	0.003962	9.2
393	-0.645494	69.477734	649.379966	0.005299	8.0
394	-0.638712	68.529532	656.257511	0.004758	9.8
395	-0.625153	69.529532	649.008412	0.004217	6.2
396	-0.624027	70.529493	641.917985	0.003960	6.8
397	-0.624980	71.529493	634.980543	0.004591	6.0
398	-0.596587	72.529493	628.191449	0.004627	5.1
399	-0.641749	71.581479	634.623992	0.004158	5.2
400	-0.601877	72.581478	627.842482	0.004418	5.7
401	-0.614751	73.581478	621.204369	0.004152	5.2
402	-0.615008	74.370143	616.067314	0.003963	6.1
403	-0.666321	74.298908	616.527818	0.004670	5.3
404	-0.584818	75.298908	610.125587	0.004161	4.4
405	-0.629222	74.350706	616.192897	0.003997	5.2
406	-0.632505	74.823688	613.151391	0.004273	4.9
407	-0.656942	73.875486	619.279331	0.004171	4.3
408	-0.634843	74.875486	612.820127	0.004654	5.4
409	-0.622718	73.927285	618.941412	0.004252	4.5
410	-0.606909	73.194693	623.755179	0.004358	4.2
411	-0.609806	74.194693	617.202764	0.004536	4.2
412	-0.618086	73.246494	623.412343	0.007752	4.3
413	-0.623848	72.298292	629.748159	0.005558	4.1
414	-0.643767	71.350090	636.214080	0.003794	4.0
415	-0.649326	70.401888	642.814157	0.004770	4.9
416	-0.631959	69.891854	646.421271	0.004414	4.4
417	-0.614062	68.943652	653.235959	0.004755	4.0
418	-0.619930	69.943652	646.053094	0.005273	4.9
419	-0.638946	68.995450	652.859980	0.004928	4.4
420	-0.607667	68.047692	659.808535	0.005435	4.1
421	-0.612104	69.047692	652.481212	0.004203	4.1
422	-0.596006	70.047692	645.314845	0.004745	4.5
423	-0.638627	69.491169	649.283551	0.004746	4.3
424	-0.645656	68.542967	656.159042	0.004900	4.5
425	-0.598722	67.594765	663.181707	0.003931	4.5
426	-0.657730	66.646563	670.356320	0.005394	4.6
427	-0.629809	65.698377	677.687746	0.003665	5.1
428	-0.636367	66.698377	669.960262	0.003856	5.6
429	-0.602153	67.698295	662.407632	0.004547	4.5
430	-0.636732	68.451957	656.826630	0.005156	4.4
431	-0.600448	69.451957	649.565022	0.004572	5.1
432	-0.606879	70.451957	642.462221	0.003722	4.4
433	-0.623717	69.503755	649.193256	0.004096	3.9
434	-0.618387	69.480795	649.357991	0.004314	4.7
435	-0.622115	68.533458	656.228730	0.003845	4.3
436	-0.607672	69.533456	648.980280	0.004361	4.4
437	-0.594729	70.533456	641.890191	0.003462	3.9
438	-0.620031	71.533455	634.953352	0.004056	4.6
439	-0.616958	70.585253	641.527161	0.004264	4.4
440	-0.631932	69.637051	648.238515	0.004132	4.0
441	-0.617920	70.637051	641.164537	0.004332	4.8
442	-0.621879	71.637051	634.243283	0.004203	4.3
443	-0.637646	70.691002	640.787276	0.004191	4.3
444	-0.625373	71.691002	633.874123	0.004698	4.3
445	-0.637311	70.742800	640.425489	0.003355	4.6
446	-0.611819	71.742800	633.520096	0.005021	4.3
447	-0.615953	72.742800	626.762030	0.004618	4.2
448	-0.625583	73.742800	620.146624	0.004403	4.7
449	-0.643509	72.794598	626.415899	0.004960	4.5
450	-0.616564	71.851729	632.776883	0.003912	3.9
451	-0.661845	72.851490	626.036175	0.004293	3.9
452	-0.634205	71.903288	632.425710	0.004633	4.5
453	-0.616531	70.955086	638.947016	0.004412	4.3
454	-0.594183	70.006884	645.604214	0.003610	4.2
455	-0.623449	69.183201	651.500801	0.004347	4.3
456	-0.650212	70.183197	644.355864	0.004441	4.7
457	-0.631808	71.183197	637.365915	0.004313	4.1
458	-0.636414	72.183197	630.525991	0.004624	4.5
459	-0.653220	71.828526	632.935048	0.004748	4.4
460	-0.612702	72.828526	626.189391	0.004358	4.6
461	-0.613335	73.828526	619.586005	0.004205	3.9
462	-0.614470	72.880324	625.843894	0.003650	5.0
463	-0.617385	73.879229	619.254903	0.004283	4.3
464	-0.621942	74.593808	614.625873	0.004594	4.0
465	-0.615714	75.593808	608.262879	0.004268	4.5
466	-0.592972	74.645606	614.293015	0.004452	4.6
467	-0.645274	75.645587	607.936991	0.003759	3.7
468	-0.639717	76.645587	601.711037	0.005942	4.1
469	-0.646967	75.697385	607.611337	0.004493	4.4
470	-0.636558	76.697385	601.392017	0.004508	4.6
471	-0.636056	77.697385	595.298724	0.005030	3.9
472	-0.608793	76.749183	601.073334	0.004572	4.5
473	-0.681285	77.749183	594.986466	0.004355	4.8
474	-0.627201	78.749183	589.021640	0.004352	4.0
475	-0.600834	79.749183	583.175224	0.003962	4.2
476	-0.628430	78.800981	588.715930	0.004306	4.9
477	-0.631688	77.852779	594.362930	0.004332	4.1
478	-0.594610	76.904578	600.119306	0.004023	3.7
479	-0.613812	77.871529	594.250217	0.004210	5.0
480	-0.644674	76.923327	600.004405	0.004520	4.1
481	-0.586574	77.893472	594.118361	0.004033	4.0
482	-0.633012	78.893472	588.170842	0.004847	4.5
483	-0.632530	79.893472	582.341219	0.004826	4.6
484	-0.606579	78.945271	587.866006	0.004137	4.0
485	-0.633472	78.033803	593.276496	0.004040	3.8
486	-0.613459	78.985715	587.628221	0.004779	5.5
487	-0.650416	78.037513	593.254274	0.004281	4.7
488	-0.639350	79.037241	587.325550	0.004420	4.7
489	-0.647144	78.089039	592.945781	0.004491	5.1
490	-0.639884	79.073096	587.115118	0.004434	4.2
491	-0.624870	78.126356	592.722560	0.004343	3.6
492	-0.656784	79.126356	586.802814	0.004679	5.2
493	-0.616959	78.178154	592.412997	0.004106	4.8
494	-0.615417	79.178154	586.499402	0.003741	4.0
495	-0.617768	78.230089	592.102941	0.004786	4.4
496	-0.632807	77.281887	597.815420	0.004250	4.5
497	-0.617372	78.281887	591.794025	0.004203	4.6
498	-0.613271	77.461915	596.722370	0.004694	4.7
499	-0.631765	76.532380	602.409452	0.004489	4.6
Time spent in resolution 3 (ITK initialization and iterating): 10.865 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 3:
( SP_a 58754.427564 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.948202 )
( SigmoidScale 0.000000 )



=============== start of TransformParameterFile ===============
(Transform "BSplineTransform")
(NumberOfParameters 22743)
