
elastix is started at Mon Nov  6 17:18:35 2023.

which elastix:   elastix.exe
elastix runs at: DESKTOP-M7E2H4U
  Windows  Personal (x64),  (Build 9200)
  with 20220 MB memory, and 4 cores @ 1497 MHz.
-------------------------------------------------------------------------

Running elastix with parameter file 0: "F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_Affine.txt".

Current time: Mon Nov  6 17:18:35 2023.
Reading the elastix parameters from file ...

Installing all components.
InstallingComponents was successful.

ELASTIX version: 5.000
Command line options from ElastixBase:
-f        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\training-set\training-set\training-images\1000.nii.gz
-m        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\training-set\training-set\training-images\1017.nii.gz
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\registration_results\1017\
-p        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_Affine.txt
-p        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_BSpline.txt
-priority unspecified, so NORMAL process priority
-threads  unspecified, so all available threads are used
Command line options from TransformBase:
-t0       unspecified, so no initial transform used

=============== start of ParameterFile: F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_Affine.txt ===============
// Example parameter file for affine registration
// C-style comments: //

// The internal pixel type, used for internal computations
// Leave to float in general.
// NB: this is not the type of the input images! The pixel
// type of the input images is automatically read from the
// images themselves.
// This setting can be changed to "short" to save some memory
// in case of very large 3D images.
(InitialTransformParametersFileName "F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\registration_results\1017\TransformParameters.0.txt")
(UseBinaryFormatForTransformationParameters "false")
(HowToCombineTransforms "Compose")

// Image specific
(FixedImageDimension 3)
(MovingImageDimension 3)
(FixedInternalImagePixelType "float")
(MovingInternalImagePixelType "float")
(Size 256 287 256)
(Index 0 0 0)
(Spacing 1.0000000000 1.0000000000 1.0000000000)
(Origin -127.5000000000 127.5000000000 -143.0000000000)
(Direction 1.0000000000 0.0000000000 0.0000000000 0.0000000000 -1.0000000000 0.0000000000 0.0000000000 0.0000000000 1.0000000000)
(UseDirectionCosines "true")

// BSplineTransform specific
(GridSize 19 21 19)
(GridIndex 0 0 0)
(GridSpacing 16.6176646250 16.6576749655 16.8289444824)
(GridOrigin -140.2541107482 157.8698557755 -140.3973250925)
(GridDirection 1.0000000000 0.0000000000 0.0000000000 0.0000000000 -1.0000000000 0.0000000000 0.0000000000 0.0000000000 1.0000000000)
(BSplineTransformSplineOrder 3)
(UseCyclicTransform "false")

// ResampleInterpolator specific
(ResampleInterpolator "FinalBSplineInterpolator")
(FinalBSplineInterpolationOrder 3)

// Resampler specific
(Resampler "DefaultResampler")
(DefaultPixelValue 0.000000)
(ResultImageFormat "nii")
(ResultImagePixelType "short")
(CompressResultImage "false")

=============== end of TransformParameterFile ===============

Creating the TransformParameterFile took 0.14s

Registration result checksum: 3458315032

Applying final transform ...
  Applying final transform took 17.23s

Final metric value  = -0.631127
Settings of AdaptiveStochasticGradientDescent for all resolutions:
( SP_a 21652.031979 25592.503537 43144.547125 44595.842010 )
( SP_A 20.000000 20.000000 20.000000 20.000000 )
( SP_alpha 1.000000 1.000000 1.000000 1.000000 )
( SigmoidMax 1.000000 1.000000 1.000000 1.000000 )
( SigmoidMin -0.313725 -0.775130 -0.864565 -0.961121 )
( SigmoidScale 0.000000 0.000000 0.000000 0.000000 )

Time spent on saving the results, applying the final transform etc.: 17409 ms.
Running elastix with parameter file 1: "F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_BSpline.txt", has finished.


Current time: Mon Nov  6 17:19:46 2023.
Time used for running elastix with this parameter file:
  54.1s.

-------------------------------------------------------------------------

Total time elapsed: 1m11.9s.

