
elastix is started at Mon Nov  6 17:20:05 2023.

which elastix:   elastix.exe
elastix runs at: DESKTOP-M7E2H4U
  Windows  Personal (x64),  (Build 9200)
  with 20220 MB memory, and 4 cores @ 1497 MHz.
-------------------------------------------------------------------------

Running elastix with parameter file 0: "F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_Affine.txt".

Current time: Mon Nov  6 17:20:05 2023.
Reading the elastix parameters from file ...

Installing all components.
InstallingComponents was successful.

ELASTIX version: 5.000
Command line options from ElastixBase:
-f        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\training-set\training-set\training-images\1000.nii.gz
-m        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\training-set\training-set\training-images\1036.nii.gz
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\registration_results\1036\
-p        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_Affine.txt
-p        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_BSpline.txt
-priority unspecified, so NORMAL process priority
-threads  unspecified, so all available threads are used
Command line options from TransformBase:
-t0       unspecified, so no initial transform used

=============== start of ParameterFile: F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_Affine.txt ===============
// Example parameter file for affine registration
// C-style comments: //

// The internal pixel type, used for internal computations
// Leave to float in general.
// NB: this is not the type of the input images! The pixel
// type of the input images is automatically read from the
// images themselves.
// This setting can be changed to "short" to save some memory
// in case of very large 3D images.
313	-0.581575	77.998926	790.000502	0.003699	8.0
314	-0.588452	77.060297	797.562353	0.003188	6.7
315	-0.590106	76.122573	805.262860	0.003333	8.3
316	-0.579803	77.111706	797.144443	0.003602	6.6
317	-0.558893	78.111706	789.101554	0.003826	8.5
318	-0.599506	79.111677	781.219567	0.003890	5.4
319	-0.553021	78.173120	788.612891	0.003145	4.6
320	-0.578414	79.173120	780.740391	0.003546	8.1
321	-0.581376	80.173120	773.023519	0.003542	4.5
322	-0.553550	79.735394	776.382538	0.003484	12.1
323	-0.566482	78.796765	783.684731	0.003615	6.2
324	-0.586503	79.796765	775.909831	0.003827	7.8
325	-0.557464	78.858136	783.203093	0.003316	7.4
326	-0.565860	79.858136	775.437700	0.003568	10.2
327	-0.618773	80.858136	767.824781	0.003796	8.6
328	-0.561911	81.858092	760.360213	0.003465	6.6
329	-0.578435	80.919463	767.362763	0.003635	10.3
330	-0.565375	81.919463	759.906809	0.003676	6.2
331	-0.558803	82.919463	752.594352	0.003690	9.0
332	-0.586906	83.861988	745.829849	0.003064	5.3
333	-0.570427	84.861988	738.784547	0.003878	10.1
334	-0.579787	85.861988	731.871102	0.003729	5.7
335	-0.553810	86.861988	725.085847	0.003751	13.4
336	-0.584276	85.923359	731.451029	0.003836	7.5
337	-0.568500	86.923359	724.673524	0.003679	6.6
338	-0.565004	85.984730	731.031438	0.003260	11.0
339	-0.600864	85.046101	737.501900	0.003284	15.9
340	-0.564673	86.046101	730.612328	0.003342	5.6
341	-0.566625	85.107474	737.075326	0.003626	9.6
342	-0.588531	86.107474	730.193684	0.003515	9.1
343	-0.559363	87.107474	723.439353	0.003344	8.8
344	-0.579686	88.107456	716.808949	0.003633	10.4
345	-0.583526	87.168852	723.028850	0.003881	6.2
346	-0.584755	86.230223	729.357811	0.003679	9.5
347	-0.574387	87.230223	722.618863	0.004296	6.2
348	-0.576483	86.294198	728.922928	0.003487	10.0
349	-0.584845	87.174178	722.993256	0.003310	5.3
350	-0.560024	88.172872	716.379439	0.003465	8.1
351	-0.582415	87.234244	722.592016	0.003338	5.6
352	-0.593082	88.234244	715.976948	0.003514	7.2
353	-0.579006	87.295615	722.182525	0.003717	5.0
354	-0.582580	86.356986	728.496612	0.003332	5.9
355	-0.586018	87.177321	722.972244	0.003364	9.1
356	-0.550686	86.238706	729.300119	0.004127	6.1
357	-0.590269	86.965323	724.391860	0.003572	6.7
358	-0.588566	86.026708	730.744710	0.002988	5.8
359	-0.559040	87.026694	723.980324	0.003865	4.6
360	-0.588935	86.088065	730.326026	0.003287	9.8
361	-0.545344	87.088065	723.569257	0.003639	8.9
362	-0.588180	86.149436	729.907724	0.003826	9.0
363	-0.576078	85.337055	735.483983	0.003521	11.3
364	-0.582256	84.398426	742.033859	0.003564	9.7
365	-0.554857	85.398426	735.059753	0.002967	4.1
366	-0.586295	86.398426	728.215522	0.003582	6.5
367	-0.568051	87.398346	721.498101	0.003821	5.2
368	-0.567100	88.398346	714.902955	0.003277	4.4
369	-0.575511	87.459717	721.089848	0.002919	7.8
370	-0.557202	88.459717	714.502129	0.003884	5.1
371	-0.561402	87.521088	720.682057	0.003315	8.2
372	-0.583398	88.521088	714.101753	0.003766	6.4
373	-0.561961	89.521070	707.640643	0.003271	6.7
374	-0.558459	88.582533	713.701342	0.003685	9.4
375	-0.590098	89.582533	707.247327	0.003352	10.0
376	-0.547812	90.582532	700.909000	0.003489	5.4
377	-0.566192	89.826667	705.689373	0.004184	9.2
378	-0.566034	90.826666	699.378810	0.003831	5.7
379	-0.551191	91.826666	693.180109	0.003164	9.6
380	-0.558217	92.826663	687.090341	0.003823	5.9
381	-0.535355	91.889559	692.793925	0.003421	9.8
382	-0.604406	90.950930	698.602511	0.003498	5.7
383	-0.585064	91.950930	692.417502	0.003686	8.3
384	-0.570530	92.950930	686.341048	0.003515	4.1
385	-0.569061	93.950930	680.370318	0.003307	4.4
386	-0.569325	94.922367	674.668772	0.003217	8.7
387	-0.543659	95.922367	668.898544	0.003758	4.6
388	-0.564665	94.983738	674.311782	0.003210	8.4
389	-0.556948	94.045109	679.813352	0.003298	5.4
390	-0.556495	93.106491	685.405362	0.003532	5.9
391	-0.595935	94.100343	679.487126	0.003715	5.4
392	-0.583771	94.995269	674.244746	0.003717	4.2
393	-0.593158	95.995269	668.481737	0.003302	7.2
394	-0.598234	95.056640	673.888204	0.003984	4.9
395	-0.557797	94.118011	679.382836	0.003735	4.2
396	-0.575754	95.118011	673.532039	0.003525	7.4
397	-0.596646	96.118011	667.781156	0.003507	4.3
398	-0.547087	95.179382	673.176251	0.004037	4.2
399	-0.591173	94.240753	678.659231	0.004167	7.6
400	-0.562135	93.302124	684.232262	0.003371	4.2
401	-0.552939	94.302124	678.298007	0.003493	4.8
402	-0.566833	95.280204	672.592570	0.003372	6.7
403	-0.604809	96.280203	666.857652	0.003651	4.3
404	-0.549704	95.341574	672.237775	0.003136	7.8
405	-0.560185	94.423813	677.582890	0.003487	4.4
406	-0.581741	95.423813	671.762921	0.003845	4.5
407	-0.605273	96.423813	666.042081	0.003512	7.5
408	-0.582951	97.423813	660.417857	0.003224	4.1
409	-0.580954	98.423813	654.887822	0.004042	3.9
410	-0.558642	99.423763	649.449901	0.003310	7.9
411	-0.562128	100.423763	644.101278	0.003269	4.4
412	-0.581580	101.423693	638.840400	0.003103	5.1
413	-0.593998	100.485306	643.774986	0.003739	8.1
414	-0.588149	99.587398	648.568610	0.003625	5.4
415	-0.599181	100.587398	643.234434	0.003675	10.4
416	-0.580753	101.587391	637.987319	0.003356	6.8
417	-0.542621	100.648762	642.909962	0.003009	8.1
418	-0.580143	99.710133	647.909160	0.003112	6.6
419	-0.586803	100.710133	642.585781	0.003426	5.1
420	-0.560521	101.710115	637.349262	0.003895	4.6
421	-0.555236	100.771533	642.261774	0.003459	7.7
422	-0.547349	101.771524	637.030463	0.003586	4.3
423	-0.586066	102.771524	631.883638	0.003354	4.1
424	-0.609328	101.906708	636.329799	0.003370	7.7
425	-0.561916	102.906708	631.194244	0.003473	4.8
426	-0.595266	101.968098	636.012119	0.003596	8.8
427	-0.567860	101.029469	640.904212	0.003588	4.9
428	-0.583577	100.090840	645.872146	0.003336	9.4
429	-0.552814	99.152211	650.917699	0.003702	4.1
430	-0.574235	98.213582	656.042705	0.003299	3.7
431	-0.559356	99.213582	650.585396	0.003659	7.1
432	-0.554822	98.274957	655.705130	0.003477	4.7
433	-0.559535	97.336329	660.906095	0.003559	4.9
434	-0.579295	98.336329	655.367915	0.003545	7.1
435	-0.589110	99.336329	649.921780	0.003300	4.6
436	-0.570589	98.397700	655.031053	0.003776	9.3
437	-0.548109	99.397700	649.590492	0.003114	7.4
438	-0.581898	98.881565	652.387217	0.003419	11.6
439	-0.561267	97.942936	657.535481	0.003677	11.8
440	-0.603989	97.004308	662.765644	0.003529	4.8
441	-0.554502	98.004308	657.196386	0.003291	9.7
442	-0.573794	98.466315	654.654836	0.003305	5.2
443	-0.600581	99.466064	649.221852	0.003371	6.0
444	-0.563127	100.466062	643.876978	0.003814	7.6
445	-0.588295	99.527433	648.891286	0.003292	5.5
446	-0.587538	100.527433	643.551823	0.004049	10.4
447	-0.581755	99.588804	648.561048	0.003404	9.7
448	-0.598299	100.568865	643.332495	0.003176	6.4
449	-0.593790	101.561560	638.121783	0.003934	7.8
450	-0.584623	100.622931	643.046509	0.003835	5.1
451	-0.607900	101.622930	637.802415	0.004399	5.3
452	-0.569371	100.684301	642.722194	0.003659	7.9
453	-0.561277	99.757745	647.653703	0.003299	11.1
454	-0.551990	100.757745	642.334504	0.003419	7.4
455	-0.583858	101.609788	637.870778	0.003759	7.9
456	-0.597073	102.609788	632.710420	0.004476	6.7
457	-0.578915	103.609788	627.632886	0.003788	7.1
458	-0.594675	102.671159	632.396442	0.003840	5.5
459	-0.585173	101.732530	637.232859	0.003057	7.3
460	-0.566025	100.793901	642.143821	0.003736	8.0
461	-0.573513	99.864922	647.079396	0.004258	14.5
462	-0.564789	98.926293	652.143903	0.003803	7.6
463	-0.573084	99.926293	646.750999	0.004123	7.2
464	-0.579100	98.987664	651.810347	0.003799	8.1
465	-0.558872	99.987664	646.422935	0.003365	8.0
466	-0.536252	100.987664	641.123850	0.003181	9.0
467	-0.572252	100.049036	646.095200	0.003407	6.2
468	-0.589962	101.042384	640.836393	0.003787	9.5
469	-0.591077	100.103755	645.803271	0.003528	7.9
470	-0.598431	99.165130	650.847722	0.003990	7.1
471	-0.590652	98.227274	655.967369	0.003847	4.6
472	-0.570077	97.288644	661.172518	0.003782	11.6
473	-0.622938	96.651790	664.751477	0.003472	13.9
474	-0.577834	97.651418	659.151003	0.003800	6.7
475	-0.557001	96.801821	663.904858	0.003764	6.9
476	-0.577604	97.801716	658.317098	0.003349	5.5
477	-0.572861	96.863088	663.559745	0.003530	8.7
478	-0.554113	97.863085	657.977210	0.003129	6.0
479	-0.569801	96.924456	663.214431	0.003570	11.1
480	-0.576990	95.985830	668.535675	0.003018	5.0
481	-0.543910	96.985828	662.869448	0.003342	8.2
482	-0.579780	97.985828	657.298453	0.003426	4.7
483	-0.585733	97.048841	662.515619	0.003835	7.8
484	-0.561751	96.904069	663.329111	0.003414	7.3
485	-0.591998	95.965440	668.652220	0.003960	11.8
486	-0.553494	95.993717	668.490608	0.004052	4.8
487	-0.611613	96.993717	662.825131	0.003944	9.4
488	-0.599619	96.055088	668.140124	0.003549	5.1
489	-0.588075	97.055088	662.480562	0.003271	4.8
490	-0.580117	97.780827	658.432871	0.003415	4.9
491	-0.578026	96.842198	663.677378	0.003334	5.1
492	-0.609126	95.903646	669.005661	0.003952	5.4
493	-0.581630	96.626170	664.896265	0.003782	4.2
494	-0.570056	95.701573	670.164068	0.003464	11.9
495	-0.583601	96.701573	664.470311	0.003616	8.1
496	-0.581642	97.596113	659.458383	0.003845	6.9
497	-0.570495	96.660021	664.704972	0.004066	5.6
498	-0.542534	97.660021	659.103212	0.003187	6.7
499	-0.595407	96.775981	664.050518	0.003959	9.1
Time spent in resolution 3 (ITK initialization and iterating): 12.244 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 3:
( SP_a 78209.200914 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.938629 )
( SigmoidScale 0.000000 )



=============== start of TransformParameterFile ===============
(Transform "BSplineTransform")
(NumberOfParameters 22743)
